ciMethod com/sun/demo/jvmti/hprof/Tracker nativeReturnSite (Ljava/lang/Object;II)V 2049 1 244 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 4097 1 49566 0 -1
ciMethodData com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 2 49568 orig 280 16 66 176 55 119 127 0 0 0 1 53 52 119 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 253 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xbeaf 0xa0 0xf1 0x70007 0xf1 0x30 0x0 0x100002 0x0 0x150007 0xf1 0x30 0x0 0x1e0002 0x0 0x220002 0xf1 0x270002 0xf1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
compile com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V -1 4 inline 1 0 -1 com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 108 ciObject found
ciMethod java/lang/String charAt (I)C 4097 1 17200 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 4097 1 512 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeCallSite (Ljava/lang/Object;II)V 2057 1 257 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 4097 1 49578 0 160
ciMethod com/sun/demo/jvmti/hprof/Tracker nativeReturnSite (Ljava/lang/Object;II)V 2049 1 256 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 4097 1 49597 0 160
ciMethodData com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 2 49578 orig 280 16 66 176 55 119 127 0 0 168 255 52 52 119 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 253 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xbeb5 0xa0 0xf5 0x70007 0xf5 0x30 0x0 0x100002 0x0 0x150007 0xf5 0x30 0x0 0x1e0002 0x0 0x220002 0xf5 0x270002 0xf5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 2 49597 orig 280 16 66 176 55 119 127 0 0 0 1 53 52 119 127 0 0 0 2 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 233 253 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 160 0 0 0 254 255 255 255 0 0 0 0 7 0 3 0 0 0 0 0 data 30 0x30007 0xbeaf 0xa0 0x10e 0x70007 0x10e 0x30 0x0 0x100002 0x0 0x150007 0x10e 0x30 0x0 0x1e0002 0x0 0x220002 0x10e 0x270002 0x10e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 17200 orig 280 16 66 176 55 119 127 0 0 168 80 41 52 119 127 0 0 208 1 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 129 9 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248 3 0 0 248 31 0 0 2 0 0 0 0 0 0 0 0 0 0 0 112 0 0 0 254 255 255 255 0 0 0 0 2 0 5 0 0 0 0 0 data 24 0x50002 0x4130 0x90007 0x0 0x40 0x4130 0x120007 0x4130 0x30 0x0 0x1a0002 0x0 0x290002 0x4130 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
compile java/lang/String charAt (I)C -1 4 inline 3 0 -1 java/lang/String charAt (I)C 1 5 com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 1 41 com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 109 ciObject found
ciMethod java/lang/System nanoTime ()J 177 1 22 0 -1
ciMethod java/lang/Long valueOf (J)Ljava/lang/Long; 0 0 1 0 -1
ciMethod java/lang/Long longValue ()J 0 0 1 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker CallSite (II)V 4097 1 49578 0 -1
ciMethod com/sun/demo/jvmti/hprof/Tracker ReturnSite (II)V 4097 1 49597 0 -1
ciMethod java/util/List add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod ManyDeopt method1 (J)J 9 718681 1 0 -1
